,Y,Treatment,Confounder
943,2.901006864573075,0.862944778520575,-0.27411044295884995
944,1.521465014673637,1.2168293306202225,0.43365866124044483
945,0.2968734975914827,0.041339768478499316,0.08267953695699863
946,1.0042118615558975,0.963638378704723,-0.07272324259055388
947,3.100683567350775,1.3409571068727055,0.6819142137454111
948,1.0743985404450727,0.657914360023903,-0.6841712799521941
949,3.063451721424207,1.1650835873885166,0.3301671747770331
950,-0.7368070944594354,-0.4337234544923423,-0.8674469089846846
951,0.6638684577141282,-0.07884563622230813,-0.15769127244461625
952,1.7961791183889382,0.6615442405032121,-0.6769115189935758
953,3.1627126766273657,1.5122102550771883,1.0244205101543764
954,0.1275623393826102,0.4307383845124723,0.8614767690249446
955,-1.1467789961939778,-0.26271703779993616,-0.5254340755998723
956,2.2164015554170904,1.4157735285186415,0.8315470570372832
957,3.017492325274282,0.871510955389593,-0.2569780892208141
958,3.2108117918815675,1.2468384888589317,0.4936769777178633
959,3.2276505570186003,0.7771382841126745,-0.445723431774651
960,2.3739400364375864,0.24679637399751042,-1.5064072520049792
961,2.158115270986558,1.0436211445843846,0.08724228916876899
962,-0.10688567132216155,0.018463941496055413,0.036927882992110826
963,-0.6256061960753146,0.43201432240742055,0.8640286448148411
964,-0.1844403035927482,-0.12178644320839978,-0.24357288641679956
965,-1.9813427679095148,-0.6831113654581121,-1.3662227309162243
966,-1.484111385788487,-0.8094106813160062,-1.6188213626320125
967,-1.168560717792785,-0.11754866092627242,-0.23509732185254484
968,1.730994522263219,1.0800113087221257,0.16002261744425134
969,0.6136763976438042,-0.09156294731994895,-0.1831258946398979
970,0.6926674184576004,0.3451980878968996,0.6903961757937992
971,-0.2392488963587794,-0.41282867000955437,-0.8256573400191087
972,2.336159541966158,0.758410232648677,-0.4831795347026461
973,1.054627541156789,-0.18717787159612156,-0.37435574319224313
974,-1.5688263116168542,0.06116241218012555,0.1223248243602511
975,0.3053132567734957,-0.3567037462376344,-0.7134074924752688
976,-1.481280637114458,-0.7231117722755541,-1.4462235445511082
977,1.461644331760472,0.11553467938631519,0.23106935877263038
978,-0.9459977985217409,0.27809500281261634,0.5561900056252327
979,-0.9761791029547562,-0.06262326847091843,-0.12524653694183685
980,0.6695944377900217,0.08733720534219326,0.17467441068438652
981,1.0924449149756557,0.7205972642430352,-0.5588054715139296
982,0.24141476522264876,0.031941045576349344,0.06388209115269869
983,2.6838144970648883,0.8530888483142198,-0.29382230337156046
984,-2.0092068050201943,0.0054641286893744425,0.010928257378748885
985,1.7334412567595137,1.0678925329848696,0.13578506596973927
986,0.3205804881186262,0.3004731210318532,0.6009462420637064
987,0.2853163712038464,0.1665030028918724,0.3330060057837448
988,2.9284006044736386,1.5372415778379998,1.0744831556759995
989,0.07766593680009287,0.21841187131422643,0.43682374262845286
990,4.689344682619904,1.554812506924676,1.1096250138493524
991,3.6075460901876166,1.2154216121686903,0.4308432243373805
992,0.7338257507648371,1.18384224311963,0.3676844862392602
993,0.41499668964150904,0.27582166122311613,0.5516433224462323
994,2.3544706417369548,0.6595148210360475,-0.6809703579279051
995,1.5845030727992597,0.78996934700947,-0.4200613059810601
996,1.2872255518916096,0.8223453693781525,-0.355309261243695
997,0.9508105218081218,1.043327681073461,0.08665536214692221
998,0.35382920265140694,0.351703965357604,0.703407930715208
999,2.0090579751524063,0.7308059394548803,-0.5383881210902395
